Hello, World!<2025-04-08 02:36:30,628> <DEBUG   > <connectionpool>: Starting new HTTPS connection (1): drive.google.com:443
<2025-04-08 02:36:45,350> <DEBUG   > <byteflow>: new_out: defaultdict(<class 'dict'>, {})
<2025-04-08 02:36:45,350> <DEBUG   > <byteflow>: ----------------------DONE Prune PHIs-----------------------
<2025-04-08 02:36:45,350> <DEBUG   > <byteflow>: block_infos State(pc_initial=0 nstack_initial=0):
AdaptBlockInfo(insts=((0, {}), (2, {}), (4, {'res': '$x4.0'}), (6, {'res': '$const6.1.1'}), (8, {'index': '$const6.1.1', 'target': '$x4.0', 'res': '$8binary_subscr.2'}), (12, {'res': '$x12.3'}), (14, {'res': '$const14.4.2'}), (16, {'index': '$const14.4.2', 'target': '$x12.3', 'res': '$16binary_subscr.5'}), (20, {'lhs': '$8binary_subscr.2', 'rhs': '$16binary_subscr.5', 'res': '$20compare_op.6'}), (24, {'res': '$x24.7'}), (26, {'res': '$const26.8.1'}), (28, {'index': '$const26.8.1', 'target': '$x24.7', 'res': '$28binary_subscr.9'}), (32, {'res': '$x32.10'}), (34, {'res': '$const34.11.3'}), (36, {'index': '$const34.11.3', 'target': '$x32.10', 'res': '$36binary_subscr.12'}), (40, {'lhs': '$28binary_subscr.9', 'rhs': '$36binary_subscr.12', 'res': '$40compare_op.13'}), (44, {'op': '&', 'lhs': '$20compare_op.6', 'rhs': '$40compare_op.13', 'res': '$binop_and_44.14'}), (48, {'retval': '$binop_and_44.14', 'castval': '$48return_value.15'})), outgoing_phis={}, blockstack=(), active_try_block=None, outgoing_edgepushed={})
<2025-04-08 02:36:45,351> <DEBUG   > <interpreter>: label 0:
    x = arg(0, name=x)                       ['x']
    $const6.1.1 = const(int, 0)              ['$const6.1.1']
    $8binary_subscr.2 = getitem(value=x, index=$const6.1.1, fn=<built-in function getitem>) ['$8binary_subscr.2', '$const6.1.1', 'x']
    $const14.4.2 = const(int, -1)            ['$const14.4.2']
    $16binary_subscr.5 = getitem(value=x, index=$const14.4.2, fn=<built-in function getitem>) ['$16binary_subscr.5', '$const14.4.2', 'x']
    $20compare_op.6 = $8binary_subscr.2 < $16binary_subscr.5 ['$16binary_subscr.5', '$20compare_op.6', '$8binary_subscr.2']
    $const26.8.1 = const(int, 0)             ['$const26.8.1']
    $28binary_subscr.9 = getitem(value=x, index=$const26.8.1, fn=<built-in function getitem>) ['$28binary_subscr.9', '$const26.8.1', 'x']
    $const34.11.3 = const(int, 1)            ['$const34.11.3']
    $36binary_subscr.12 = getitem(value=x, index=$const34.11.3, fn=<built-in function getitem>) ['$36binary_subscr.12', '$const34.11.3', 'x']
    $40compare_op.13 = $28binary_subscr.9 <= $36binary_subscr.12 ['$28binary_subscr.9', '$36binary_subscr.12', '$40compare_op.13']
    $binop_and_44.14 = $20compare_op.6 & $40compare_op.13 ['$20compare_op.6', '$40compare_op.13', '$binop_and_44.14']
    $48return_value.15 = cast(value=$binop_and_44.14) ['$48return_value.15', '$binop_and_44.14']
    return $48return_value.15                ['$48return_value.15']

<2025-04-08 02:36:45,799> <DEBUG   > <pyplot>: Loaded backend tkagg version 8.6.
<2025-04-08 02:36:45,852> <DEBUG   > <PngImagePlugin>: STREAM b'IHDR' 16 13
<2025-04-08 02:36:45,853> <DEBUG   > <PngImagePlugin>: STREAM b'sBIT' 41 4
<2025-04-08 02:36:45,853> <DEBUG   > <PngImagePlugin>: b'sBIT' 41 4 (unknown)
<2025-04-08 02:36:45,853> <DEBUG   > <PngImagePlugin>: STREAM b'pHYs' 57 9
<2025-04-08 02:36:45,853> <DEBUG   > <PngImagePlugin>: STREAM b'IDAT' 78 1189
<2025-04-08 02:36:45,854> <DEBUG   > <PngImagePlugin>: STREAM b'IHDR' 16 13
<2025-04-08 02:36:45,854> <DEBUG   > <PngImagePlugin>: STREAM b'sBIT' 41 4
<2025-04-08 02:36:45,854> <DEBUG   > <PngImagePlugin>: b'sBIT' 41 4 (unknown)
<2025-04-08 02:36:45,854> <DEBUG   > <PngImagePlugin>: STREAM b'pHYs' 57 9
<2025-04-08 02:36:45,854> <DEBUG   > <PngImagePlugin>: STREAM b'IDAT' 78 2994
<2025-04-08 02:36:45,931> <DEBUG   > <PngImagePlugin>: STREAM b'IHDR' 16 13
<2025-04-08 02:36:45,931> <DEBUG   > <PngImagePlugin>: STREAM b'sBIT' 41 4
<2025-04-08 02:36:45,931> <DEBUG   > <PngImagePlugin>: b'sBIT' 41 4 (unknown)
<2025-04-08 02:36:45,931> <DEBUG   > <PngImagePlugin>: STREAM b'pHYs' 57 9
<2025-04-08 02:36:45,931> <DEBUG   > <PngImagePlugin>: STREAM b'IDAT' 78 374
<2025-04-08 02:36:45,932> <DEBUG   > <PngImagePlugin>: STREAM b'IHDR' 16 13
<2025-04-08 02:36:45,932> <DEBUG   > <PngImagePlugin>: STREAM b'sBIT' 41 4
<2025-04-08 02:36:45,932> <DEBUG   > <PngImagePlugin>: b'sBIT' 41 4 (unknown)
<2025-04-08 02:36:45,932> <DEBUG   > <PngImagePlugin>: STREAM b'pHYs' 57 9
<2025-04-08 02:36:45,932> <DEBUG   > <PngImagePlugin>: STREAM b'IDAT' 78 286
<2025-04-08 02:36:45,933> <DEBUG   > <PngImagePlugin>: STREAM b'IHDR' 16 13
<2025-04-08 02:36:45,933> <DEBUG   > <PngImagePlugin>: STREAM b'sBIT' 41 4
<2025-04-08 02:36:45,933> <DEBUG   > <PngImagePlugin>: b'sBIT' 41 4 (unknown)
<2025-04-08 02:36:45,934> <DEBUG   > <PngImagePlugin>: STREAM b'pHYs' 57 9
<2025-04-08 02:36:45,934> <DEBUG   > <PngImagePlugin>: STREAM b'IDAT' 78 263
<2025-04-08 02:36:45,935> <DEBUG   > <PngImagePlugin>: STREAM b'IHDR' 16 13
<2025-04-08 02:36:45,935> <DEBUG   > <PngImagePlugin>: STREAM b'sBIT' 41 4
<2025-04-08 02:36:45,935> <DEBUG   > <PngImagePlugin>: b'sBIT' 41 4 (unknown)
<2025-04-08 02:36:45,935> <DEBUG   > <PngImagePlugin>: STREAM b'pHYs' 57 9
<2025-04-08 02:36:45,935> <DEBUG   > <PngImagePlugin>: STREAM b'IDAT' 78 387
<2025-04-08 02:36:45,936> <DEBUG   > <PngImagePlugin>: STREAM b'IHDR' 16 13
<2025-04-08 02:36:45,936> <DEBUG   > <PngImagePlugin>: STREAM b'sBIT' 41 4
<2025-04-08 02:36:45,936> <DEBUG   > <PngImagePlugin>: b'sBIT' 41 4 (unknown)
<2025-04-08 02:36:45,936> <DEBUG   > <PngImagePlugin>: STREAM b'pHYs' 57 9
<2025-04-08 02:36:45,936> <DEBUG   > <PngImagePlugin>: STREAM b'IDAT' 78 436
<2025-04-08 02:36:45,937> <DEBUG   > <PngImagePlugin>: STREAM b'IHDR' 16 13
<2025-04-08 02:36:45,937> <DEBUG   > <PngImagePlugin>: STREAM b'sBIT' 41 4
<2025-04-08 02:36:45,937> <DEBUG   > <PngImagePlugin>: b'sBIT' 41 4 (unknown)
<2025-04-08 02:36:45,937> <DEBUG   > <PngImagePlugin>: STREAM b'pHYs' 57 9
<2025-04-08 02:36:45,937> <DEBUG   > <PngImagePlugin>: STREAM b'IDAT' 78 351
<2025-04-08 02:36:45,938> <DEBUG   > <PngImagePlugin>: STREAM b'IHDR' 16 13
<2025-04-08 02:36:45,938> <DEBUG   > <PngImagePlugin>: STREAM b'sBIT' 41 4
<2025-04-08 02:36:45,938> <DEBUG   > <PngImagePlugin>: b'sBIT' 41 4 (unknown)
<2025-04-08 02:36:45,938> <DEBUG   > <PngImagePlugin>: STREAM b'pHYs' 57 9
<2025-04-08 02:36:45,938> <DEBUG   > <PngImagePlugin>: STREAM b'IDAT' 78 364
<2025-04-08 02:36:45,943> <DEBUG   > <font_manager>: findfont: Matching sans\-serif:style=normal:variant=normal:weight=normal:stretch=normal:size=10.0.
<2025-04-08 02:36:45,943> <DEBUG   > <font_manager>: findfont: score(FontEntry(fname='/home/thanh/projects/danger-classifier-model/.venv/lib/python3.12/site-packages/matplotlib/mpl-data/fonts/ttf/STIXSizFourSymBol.ttf', name='STIXSizeFourSym', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
<2025-04-08 02:36:45,943> <DEBUG   > <font_manager>: findfont: score(FontEntry(fname='/home/thanh/projects/danger-classifier-model/.venv/lib/python3.12/site-packages/matplotlib/mpl-data/fonts/ttf/STIXSizThreeSymBol.ttf', name='STIXSizeThreeSym', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
<2025-04-08 02:36:45,943> <DEBUG   > <font_manager>: findfont: score(FontEntry(fname='/home/thanh/projects/danger-classifier-model/.venv/lib/python3.12/site-packages/matplotlib/mpl-data/fonts/ttf/cmss10.ttf', name='cmss10', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
<2025-04-08 02:36:45,943> <DEBUG   > <font_manager>: findfont: score(FontEntry(fname='/home/thanh/projects/danger-classifier-model/.venv/lib/python3.12/site-packages/matplotlib/mpl-data/fonts/ttf/STIXSizOneSymReg.ttf', name='STIXSizeOneSym', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
<2025-04-08 02:36:45,943> <DEBUG   > <font_manager>: findfont: score(FontEntry(fname='/home/thanh/projects/danger-classifier-model/.venv/lib/python3.12/site-packages/matplotlib/mpl-data/fonts/ttf/DejaVuSansDisplay.ttf', name='DejaVu Sans Display', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
<2025-04-08 02:36:45,943> <DEBUG   > <font_manager>: findfont: score(FontEntry(fname='/home/thanh/projects/danger-classifier-model/.venv/lib/python3.12/site-packages/matplotlib/mpl-data/fonts/ttf/STIXNonUniBolIta.ttf', name='STIXNonUnicode', style='italic', variant='normal', weight=700, stretch='normal', size='scalable')) = 11.335
<2025-04-08 02:36:45,943> <DEBUG   > <font_manager>: findfont: score(FontEntry(fname='/home/thanh/projects/danger-classifier-model/.venv/lib/python3.12/site-packages/matplotlib/mpl-data/fonts/ttf/DejaVuSans-BoldOblique.ttf', name='DejaVu Sans', style='oblique', variant='normal', weight=700, stretch='normal', size='scalable')) = 1.335
<2025-04-08 02:36:45,943> <DEBUG   > <font_manager>: findfont: score(FontEntry(fname='/home/thanh/projects/danger-classifier-model/.venv/lib/python3.12/site-packages/matplotlib/mpl-data/fonts/ttf/STIXSizFourSymReg.ttf', name='STIXSizeFourSym', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
<2025-04-08 02:36:45,943> <DEBUG   > <font_manager>: findfont: score(FontEntry(fname='/home/thanh/projects/danger-classifier-model/.venv/lib/python3.12/site-packages/matplotlib/mpl-data/fonts/ttf/cmtt10.ttf', name='cmtt10', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
<2025-04-08 02:36:45,943> <DEBUG   > <font_manager>: findfont: score(FontEntry(fname='/home/thanh/projects/danger-classifier-model/.venv/lib/python3.12/site-packages/matplotlib/mpl-data/fonts/ttf/STIXGeneralItalic.ttf', name='STIXGeneral', style='italic', variant='normal', weight=400, stretch='normal', size='scalable')) = 11.05
<2025-04-08 02:36:45,943> <DEBUG   > <font_manager>: findfont: score(FontEntry(fname='/home/thanh/projects/danger-classifier-model/.venv/lib/python3.12/site-packages/matplotlib/mpl-data/fonts/ttf/STIXGeneral.ttf', name='STIXGeneral', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
<2025-04-08 02:36:45,943> <DEBUG   > <font_manager>: findfont: score(FontEntry(fname='/home/thanh/projects/danger-classifier-model/.venv/lib/python3.12/site-packages/matplotlib/mpl-data/fonts/ttf/STIXNonUniBol.ttf', name='STIXNonUnicode', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
<2025-04-08 02:36:45,944> <DEBUG   > <font_manager>: findfont: score(FontEntry(fname='/home/thanh/projects/danger-classifier-model/.venv/lib/python3.12/site-packages/matplotlib/mpl-data/fonts/ttf/STIXNonUniIta.ttf', name='STIXNonUnicode', style='italic', variant='normal', weight=400, stretch='normal', size='scalable')) = 11.05
<2025-04-08 02:36:45,944> <DEBUG   > <font_manager>: findfont: score(FontEntry(fname='/home/thanh/projects/danger-classifier-model/.venv/lib/python3.12/site-packages/matplotlib/mpl-data/fonts/ttf/DejaVuSerif-BoldItalic.ttf', name='DejaVu Serif', style='italic', variant='normal', weight=700, stretch='normal', size='scalable')) = 11.335
<2025-04-08 02:36:45,944> <DEBUG   > <font_manager>: findfont: score(FontEntry(fname='/home/thanh/projects/danger-classifier-model/.venv/lib/python3.12/site-packages/matplotlib/mpl-data/fonts/ttf/STIXSizFiveSymReg.ttf', name='STIXSizeFiveSym', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
<2025-04-08 02:36:45,944> <DEBUG   > <font_manager>: findfont: score(FontEntry(fname='/home/thanh/projects/danger-classifier-model/.venv/lib/python3.12/site-packages/matplotlib/mpl-data/fonts/ttf/cmex10.ttf', name='cmex10', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
<2025-04-08 02:36:45,944> <DEBUG   > <font_manager>: findfont: score(FontEntry(fname='/home/thanh/projects/danger-classifier-model/.venv/lib/python3.12/site-packages/matplotlib/mpl-data/fonts/ttf/STIXNonUni.ttf', name='STIXNonUnicode', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
<2025-04-08 02:36:45,944> <DEBUG   > <font_manager>: findfont: score(FontEntry(fname='/home/thanh/projects/danger-classifier-model/.venv/lib/python3.12/site-packages/matplotlib/mpl-data/fonts/ttf/STIXSizOneSymBol.ttf', name='STIXSizeOneSym', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
<2025-04-08 02:36:45,944> <DEBUG   > <font_manager>: findfont: score(FontEntry(fname='/home/thanh/projects/danger-classifier-model/.venv/lib/python3.12/site-packages/matplotlib/mpl-data/fonts/ttf/STIXGeneralBol.ttf', name='STIXGeneral', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
<2025-04-08 02:36:45,944> <DEBUG   > <font_manager>: findfont: score(FontEntry(fname='/home/thanh/projects/danger-classifier-model/.venv/lib/python3.12/site-packages/matplotlib/mpl-data/fonts/ttf/DejaVuSans-Oblique.ttf', name='DejaVu Sans', style='oblique', variant='normal', weight=400, stretch='normal', size='scalable')) = 1.05
<2025-04-08 02:36:45,944> <DEBUG   > <font_manager>: findfont: score(FontEntry(fname='/home/thanh/projects/danger-classifier-model/.venv/lib/python3.12/site-packages/matplotlib/mpl-data/fonts/ttf/cmr10.ttf', name='cmr10', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
<2025-04-08 02:36:45,944> <DEBUG   > <font_manager>: findfont: score(FontEntry(fname='/home/thanh/projects/danger-classifier-model/.venv/lib/python3.12/site-packages/matplotlib/mpl-data/fonts/ttf/STIXSizTwoSymBol.ttf', name='STIXSizeTwoSym', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
<2025-04-08 02:36:45,944> <DEBUG   > <font_manager>: findfont: score(FontEntry(fname='/home/thanh/projects/danger-classifier-model/.venv/lib/python3.12/site-packages/matplotlib/mpl-data/fonts/ttf/STIXSizTwoSymReg.ttf', name='STIXSizeTwoSym', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
<2025-04-08 02:36:45,944> <DEBUG   > <font_manager>: findfont: score(FontEntry(fname='/home/thanh/projects/danger-classifier-model/.venv/lib/python3.12/site-packages/matplotlib/mpl-data/fonts/ttf/STIXSizThreeSymReg.ttf', name='STIXSizeThreeSym', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
<2025-04-08 02:36:45,944> <DEBUG   > <font_manager>: findfont: score(FontEntry(fname='/home/thanh/projects/danger-classifier-model/.venv/lib/python3.12/site-packages/matplotlib/mpl-data/fonts/ttf/DejaVuSans-Bold.ttf', name='DejaVu Sans', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 0.33499999999999996
<2025-04-08 02:36:45,944> <DEBUG   > <font_manager>: findfont: score(FontEntry(fname='/home/thanh/projects/danger-classifier-model/.venv/lib/python3.12/site-packages/matplotlib/mpl-data/fonts/ttf/DejaVuSans.ttf', name='DejaVu Sans', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 0.05
<2025-04-08 02:36:45,944> <DEBUG   > <font_manager>: findfont: score(FontEntry(fname='/home/thanh/projects/danger-classifier-model/.venv/lib/python3.12/site-packages/matplotlib/mpl-data/fonts/ttf/cmmi10.ttf', name='cmmi10', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
<2025-04-08 02:36:45,944> <DEBUG   > <font_manager>: findfont: score(FontEntry(fname='/home/thanh/projects/danger-classifier-model/.venv/lib/python3.12/site-packages/matplotlib/mpl-data/fonts/ttf/DejaVuSansMono-BoldOblique.ttf', name='DejaVu Sans Mono', style='oblique', variant='normal', weight=700, stretch='normal', size='scalable')) = 11.335
<2025-04-08 02:36:45,944> <DEBUG   > <font_manager>: findfont: score(FontEntry(fname='/home/thanh/projects/danger-classifier-model/.venv/lib/python3.12/site-packages/matplotlib/mpl-data/fonts/ttf/DejaVuSansMono-Bold.ttf', name='DejaVu Sans Mono', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
<2025-04-08 02:36:45,944> <DEBUG   > <font_manager>: findfont: score(FontEntry(fname='/home/thanh/projects/danger-classifier-model/.venv/lib/python3.12/site-packages/matplotlib/mpl-data/fonts/ttf/DejaVuSerif-Bold.ttf', name='DejaVu Serif', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
<2025-04-08 02:36:45,944> <DEBUG   > <font_manager>: findfont: score(FontEntry(fname='/home/thanh/projects/danger-classifier-model/.venv/lib/python3.12/site-packages/matplotlib/mpl-data/fonts/ttf/DejaVuSerif-Italic.ttf', name='DejaVu Serif', style='italic', variant='normal', weight=400, stretch='normal', size='scalable')) = 11.05
<2025-04-08 02:36:45,944> <DEBUG   > <font_manager>: findfont: score(FontEntry(fname='/home/thanh/projects/danger-classifier-model/.venv/lib/python3.12/site-packages/matplotlib/mpl-data/fonts/ttf/cmb10.ttf', name='cmb10', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
<2025-04-08 02:36:45,944> <DEBUG   > <font_manager>: findfont: score(FontEntry(fname='/home/thanh/projects/danger-classifier-model/.venv/lib/python3.12/site-packages/matplotlib/mpl-data/fonts/ttf/DejaVuSerifDisplay.ttf', name='DejaVu Serif Display', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
<2025-04-08 02:36:45,944> <DEBUG   > <font_manager>: findfont: score(FontEntry(fname='/home/thanh/projects/danger-classifier-model/.venv/lib/python3.12/site-packages/matplotlib/mpl-data/fonts/ttf/DejaVuSansMono-Oblique.ttf', name='DejaVu Sans Mono', style='oblique', variant='normal', weight=400, stretch='normal', size='scalable')) = 11.05
<2025-04-08 02:36:45,944> <DEBUG   > <font_manager>: findfont: score(FontEntry(fname='/home/thanh/projects/danger-classifier-model/.venv/lib/python3.12/site-packages/matplotlib/mpl-data/fonts/ttf/cmsy10.ttf', name='cmsy10', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
<2025-04-08 02:36:45,944> <DEBUG   > <font_manager>: findfont: score(FontEntry(fname='/home/thanh/projects/danger-classifier-model/.venv/lib/python3.12/site-packages/matplotlib/mpl-data/fonts/ttf/DejaVuSerif.ttf', name='DejaVu Serif', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
<2025-04-08 02:36:45,944> <DEBUG   > <font_manager>: findfont: score(FontEntry(fname='/home/thanh/projects/danger-classifier-model/.venv/lib/python3.12/site-packages/matplotlib/mpl-data/fonts/ttf/STIXGeneralBolIta.ttf', name='STIXGeneral', style='italic', variant='normal', weight=700, stretch='normal', size='scalable')) = 11.335
<2025-04-08 02:36:45,944> <DEBUG   > <font_manager>: findfont: score(FontEntry(fname='/home/thanh/projects/danger-classifier-model/.venv/lib/python3.12/site-packages/matplotlib/mpl-data/fonts/ttf/DejaVuSansMono.ttf', name='DejaVu Sans Mono', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
<2025-04-08 02:36:45,944> <DEBUG   > <font_manager>: findfont: score(FontEntry(fname='/usr/share/fonts/truetype/ubuntu/UbuntuMono-R.ttf', name='Ubuntu Mono', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
<2025-04-08 02:36:45,944> <DEBUG   > <font_manager>: findfont: score(FontEntry(fname='/usr/share/fonts/truetype/dejavu/DejaVuSerif-Bold.ttf', name='DejaVu Serif', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
<2025-04-08 02:36:45,944> <DEBUG   > <font_manager>: findfont: score(FontEntry(fname='/usr/share/fonts/truetype/ubuntu/UbuntuMono-BI.ttf', name='Ubuntu Mono', style='italic', variant='normal', weight=700, stretch='normal', size='scalable')) = 11.335
<2025-04-08 02:36:45,944> <DEBUG   > <font_manager>: findfont: score(FontEntry(fname='/usr/share/fonts/truetype/dejavu/DejaVuSansCondensed-Bold.ttf', name='DejaVu Sans', style='normal', variant='normal', weight=700, stretch='condensed', size='scalable')) = 0.5349999999999999
<2025-04-08 02:36:45,945> <DEBUG   > <font_manager>: findfont: score(FontEntry(fname='/usr/share/fonts/truetype/ubuntu/UbuntuMono-RI.ttf', name='Ubuntu Mono', style='italic', variant='normal', weight=400, stretch='normal', size='scalable')) = 11.05
<2025-04-08 02:36:45,945> <DEBUG   > <font_manager>: findfont: score(FontEntry(fname='/usr/share/fonts/truetype/ubuntu/Ubuntu-MI.ttf', name='Ubuntu', style='italic', variant='normal', weight=500, stretch='normal', size='scalable')) = 11.145
<2025-04-08 02:36:45,945> <DEBUG   > <font_manager>: findfont: score(FontEntry(fname='/usr/share/fonts/truetype/dejavu/DejaVuSansCondensed-Oblique.ttf', name='DejaVu Sans', style='oblique', variant='normal', weight=400, stretch='condensed', size='scalable')) = 1.25
<2025-04-08 02:36:45,945> <DEBUG   > <font_manager>: findfont: score(FontEntry(fname='/usr/share/fonts/truetype/dejavu/DejaVuSerifCondensed-Italic.ttf', name='DejaVu Serif', style='italic', variant='normal', weight=400, stretch='condensed', size='scalable')) = 11.25
<2025-04-08 02:36:45,945> <DEBUG   > <font_manager>: findfont: score(FontEntry(fname='/usr/share/fonts/truetype/ubuntu/Ubuntu-L.ttf', name='Ubuntu', style='normal', variant='normal', weight=300, stretch='normal', size='scalable')) = 10.145
<2025-04-08 02:36:45,945> <DEBUG   > <font_manager>: findfont: score(FontEntry(fname='/usr/share/fonts/truetype/dejavu/DejaVuSansMono-Bold.ttf', name='DejaVu Sans Mono', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
<2025-04-08 02:36:45,945> <DEBUG   > <font_manager>: findfont: score(FontEntry(fname='/usr/share/fonts/truetype/dejavu/DejaVuMathTeXGyre.ttf', name='DejaVu Math TeX Gyre', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
<2025-04-08 02:36:45,945> <DEBUG   > <font_manager>: findfont: score(FontEntry(fname='/usr/share/fonts/truetype/dejavu/DejaVuSans-ExtraLight.ttf', name='DejaVu Sans', style='normal', variant='normal', weight=200, stretch='normal', size='scalable')) = 0.24
<2025-04-08 02:36:45,945> <DEBUG   > <font_manager>: findfont: score(FontEntry(fname='/usr/share/fonts/truetype/dejavu/DejaVuSerifCondensed-Bold.ttf', name='DejaVu Serif', style='normal', variant='normal', weight=700, stretch='condensed', size='scalable')) = 10.535
<2025-04-08 02:36:45,945> <DEBUG   > <font_manager>: findfont: score(FontEntry(fname='/usr/share/fonts/truetype/dejavu/DejaVuSansCondensed.ttf', name='DejaVu Sans', style='normal', variant='normal', weight=400, stretch='condensed', size='scalable')) = 0.25
<2025-04-08 02:36:45,945> <DEBUG   > <font_manager>: findfont: score(FontEntry(fname='/usr/share/fonts/truetype/dejavu/DejaVuSans-BoldOblique.ttf', name='DejaVu Sans', style='oblique', variant='normal', weight=700, stretch='normal', size='scalable')) = 1.335
<2025-04-08 02:36:45,945> <DEBUG   > <font_manager>: findfont: score(FontEntry(fname='/usr/share/fonts/truetype/dejavu/DejaVuSans.ttf', name='DejaVu Sans', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 0.05
<2025-04-08 02:36:45,945> <DEBUG   > <font_manager>: findfont: score(FontEntry(fname='/usr/share/fonts/truetype/dejavu/DejaVuSerif.ttf', name='DejaVu Serif', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
<2025-04-08 02:36:45,945> <DEBUG   > <font_manager>: findfont: score(FontEntry(fname='/usr/share/fonts/truetype/ubuntu/Ubuntu-RI.ttf', name='Ubuntu', style='italic', variant='normal', weight=400, stretch='normal', size='scalable')) = 11.05
<2025-04-08 02:36:45,945> <DEBUG   > <font_manager>: findfont: score(FontEntry(fname='/usr/share/fonts/truetype/dejavu/DejaVuSerif-Italic.ttf', name='DejaVu Serif', style='italic', variant='normal', weight=400, stretch='normal', size='scalable')) = 11.05
<2025-04-08 02:36:45,945> <DEBUG   > <font_manager>: findfont: score(FontEntry(fname='/usr/share/fonts/truetype/dejavu/DejaVuSansMono-Oblique.ttf', name='DejaVu Sans Mono', style='oblique', variant='normal', weight=400, stretch='normal', size='scalable')) = 11.05
<2025-04-08 02:36:45,945> <DEBUG   > <font_manager>: findfont: score(FontEntry(fname='/usr/share/fonts/truetype/ubuntu/Ubuntu-LI.ttf', name='Ubuntu', style='italic', variant='normal', weight=300, stretch='normal', size='scalable')) = 11.145
<2025-04-08 02:36:45,945> <DEBUG   > <font_manager>: findfont: score(FontEntry(fname='/usr/share/fonts/truetype/dejavu/DejaVuSerif-BoldItalic.ttf', name='DejaVu Serif', style='italic', variant='normal', weight=700, stretch='normal', size='scalable')) = 11.335
<2025-04-08 02:36:45,945> <DEBUG   > <font_manager>: findfont: score(FontEntry(fname='/usr/share/fonts/truetype/ubuntu/Ubuntu-C.ttf', name='Ubuntu Condensed', style='normal', variant='normal', weight=400, stretch='condensed', size='scalable')) = 10.25
<2025-04-08 02:36:45,945> <DEBUG   > <font_manager>: findfont: score(FontEntry(fname='/usr/share/fonts/truetype/dejavu/DejaVuSans-Bold.ttf', name='DejaVu Sans', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 0.33499999999999996
<2025-04-08 02:36:45,945> <DEBUG   > <font_manager>: findfont: score(FontEntry(fname='/usr/share/fonts/truetype/dejavu/DejaVuSans-Oblique.ttf', name='DejaVu Sans', style='oblique', variant='normal', weight=400, stretch='normal', size='scalable')) = 1.05
<2025-04-08 02:36:45,945> <DEBUG   > <font_manager>: findfont: score(FontEntry(fname='/usr/share/fonts/truetype/dejavu/DejaVuSansCondensed-BoldOblique.ttf', name='DejaVu Sans', style='oblique', variant='normal', weight=700, stretch='condensed', size='scalable')) = 1.535
<2025-04-08 02:36:45,945> <DEBUG   > <font_manager>: findfont: score(FontEntry(fname='/usr/share/fonts/truetype/ubuntu/Ubuntu-B.ttf', name='Ubuntu', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
<2025-04-08 02:36:45,945> <DEBUG   > <font_manager>: findfont: score(FontEntry(fname='/usr/share/fonts/truetype/ubuntu/Ubuntu-R.ttf', name='Ubuntu', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
<2025-04-08 02:36:45,945> <DEBUG   > <font_manager>: findfont: score(FontEntry(fname='/usr/share/fonts/truetype/dejavu/DejaVuSerifCondensed-BoldItalic.ttf', name='DejaVu Serif', style='italic', variant='normal', weight=700, stretch='condensed', size='scalable')) = 11.535
